asset,date,close,sma30,sma50,sma120,ratio30,ratio50,ratio120,drawdown
KOSPI,2025-06-25,3108.25,2790.3373,2681.2054,2595.6392,111.3933,115.9273,119.7489,0.0
KOSPI,2025-06-26,3079.5601,2806.042,2693.8954,2600.9521,109.7475,114.3162,118.4013,-0.923
KOSPI,2025-06-27,3055.9399,2819.8877,2706.3598,2606.0806,108.371,112.917,117.2619,-1.6829
KOSPI,2025-06-30,3071.7,2834.899,2718.676,2611.4308,108.3531,112.9851,117.6252,-1.1759
KOSPI,2025-07-01,3089.6499,2850.325,2730.9208,2617.1382,108.3964,113.1358,118.0545,-0.5984
KOSPI,2025-07-02,3075.0601,2866.0463,2743.4734,2622.7679,107.2928,112.0864,117.2448,-1.0678
KOSPI,2025-07-03,3116.27,2883.1953,2756.3906,2628.7457,108.0839,113.0562,118.5459,0.0
KOSPI,2025-07-04,3054.28,2897.4853,2767.8078,2633.8487,105.4114,110.3501,115.9626,-1.9892
KOSPI,2025-07-07,3059.47,2913.012,2779.2288,2638.6056,105.0277,110.0834,115.9503,-1.8227
KOSPI,2025-07-08,3114.95,2930.4407,2791.795,2643.796,106.2963,111.5752,117.8211,-0.0424
KOSPI,2025-07-09,3133.74,2946.752,2803.9586,2648.9017,106.3456,111.7613,118.3034,0.0
KOSPI,2025-07-10,3183.23,2964.9523,2817.1766,2654.4128,107.3619,112.9936,119.9222,0.0
KOSPI,2025-07-11,3175.77,2981.8063,2829.766,2659.9128,106.5049,112.2273,119.3938,-0.2344
KOSPI,2025-07-14,3202.03,2997.8527,2842.8294,2665.85,106.8108,112.6353,120.1129,0.0
KOSPI,2025-07-15,3215.28,3015.1063,2855.8266,2671.8323,106.639,112.5867,120.3399,0.0
KOSPI,2025-07-16,3186.3799,3031.3533,2868.422,2677.5787,105.1141,111.0848,119.0023,-0.8988
KOSPI,2025-07-17,3192.29,3045.4017,2881.072,2683.1188,104.8233,110.8022,118.9768,-0.715
KOSPI,2025-07-18,3188.0701,3057.9357,2893.3574,2688.6564,104.2556,110.1858,118.5748,-0.8463
KOSPI,2025-07-21,3210.8101,3069.7703,2905.984,2694.4128,104.5945,110.4896,119.1655,-0.139
KOSPI,2025-07-22,3169.9399,3079.7067,2917.8374,2699.8453,102.9299,108.64,117.4119,-1.4101
KOSPI,2025-07-23,3183.77,3088.931,2929.3662,2705.1512,103.0703,108.6846,117.6929,-0.98
KOSPI,2025-07-24,3190.45,3097.945,2941.0068,2710.7759,102.986,108.4816,117.6951,-0.7723
KOSPI,2025-07-25,3196.05,3107.9927,2952.1164,2716.2697,102.8333,108.263,117.6632,-0.5981
KOSPI,2025-07-28,3209.52,3116.7547,2963.8796,2722.0376,102.9763,108.2878,117.9087,-0.1791
KOSPI,2025-07-29,3230.5701,3126.097,2975.9536,2728.5094,103.342,108.5558,118.4005,0.0
KOSPI,2025-07-30,3254.47,3135.5063,2988.9746,2734.9492,103.7941,108.8825,118.9956,0.0
KOSPI,2025-07-31,3245.4399,3144.4297,3001.8474,2741.084,103.2124,108.1148,118.3999,-0.2775
KOSPI,2025-08-01,3119.4099,3147.682,3011.724,2745.9395,99.1018,103.5756,113.6008,-4.15
KOSPI,2025-08-04,3147.75,3152.1247,3022.8056,2751.1547,99.8612,104.1334,114.4156,-3.2792
KOSPI,2025-08-05,3198.0,3155.27,3034.9238,2756.7942,101.3542,105.3733,116.0043,-1.7352
KOSPI,2025-08-06,3198.1399,3158.2663,3045.9986,2762.2866,101.2625,104.9948,115.7787,-1.7309
KOSPI,2025-08-07,3227.6799,3163.2037,3057.8078,2767.9473,102.0383,105.5554,116.6092,-0.8232
KOSPI,2025-08-08,3210.01,3168.3393,3068.605,2773.171,101.3152,104.6081,115.7523,-1.3661
KOSPI,2025-08-11,3206.77,3172.8417,3078.3276,2778.302,101.0693,104.1725,115.4219,-1.4657
KOSPI,2025-08-12,3189.9099,3176.1837,3088.1724,2783.1311,100.4322,103.2944,114.6159,-1.9837
KOSPI,2025-08-13,3224.3701,3181.1607,3098.6804,2788.1107,101.3583,104.0562,115.6471,-0.9249
KOSPI,2025-08-14,3225.6599,3184.807,3107.7768,2792.7286,101.2827,103.7932,115.5021,-0.8852
KOSPI,2025-08-18,3177.28,3188.907,3115.0814,2797.0887,99.6354,101.9967,113.5924,-2.3718
KOSPI,2025-08-19,3151.5601,3191.9767,3120.9972,2801.2302,98.7338,100.9793,112.5063,-3.1621
KOSPI,2025-08-20,3130.0901,3192.4813,3126.162,2805.2704,98.0457,100.1257,111.5789,-3.8218
KOSPI,2025-08-21,3141.74,3192.748,3130.856,2809.5325,98.4024,100.3476,111.8243,-3.4639
KOSPI,2025-08-22,3168.73,3192.2647,3135.83,2813.9295,99.2628,101.0492,112.6087,-2.6345
KOSPI,2025-08-25,3209.8601,3193.401,3142.1348,2818.8304,100.5154,102.1554,113.8721,-1.3707
KOSPI,2025-08-26,3179.3601,3192.6453,3146.7888,2824.2186,99.5839,101.0351,112.5749,-2.3079
KOSPI,2025-08-27,3187.1599,3191.708,3151.526,2829.7039,99.8575,101.1307,112.6323,-2.0682
KOSPI,2025-08-28,3196.3201,3192.0393,3156.0086,2835.0222,100.1341,101.2773,112.7441,-1.7868
KOSPI,2025-08-29,3186.01,3191.83,3160.174,2840.1043,99.8177,100.8176,112.1793,-2.1036
KOSPI,2025-09-01,3142.9299,3190.3253,3162.5958,2844.933,98.5144,99.3782,110.4747,-3.4273
KOSPI,2025-09-02,3172.3501,3189.0433,3165.7534,2849.9493,99.4765,100.2084,111.3125,-2.5233
KOSPI,2025-09-03,3184.4199,3189.526,3167.369,2855.3395,99.8399,100.5383,111.5251,-2.1524
KOSPI,2025-09-04,3200.8301,3190.0947,3169.2206,2860.5563,100.3365,100.9974,111.8954,-1.6482
KOSPI,2025-09-05,3205.1201,3190.5837,3171.7318,2865.8186,100.4556,101.0527,111.8396,-1.5164
KOSPI,2025-09-08,3219.5901,3191.3683,3175.0048,2871.2622,100.8843,101.4043,112.1315,-1.0718
KOSPI,2025-09-09,3260.05,3193.0527,3178.7718,2876.6735,102.0982,102.5569,113.3271,0.0
KOSPI,2025-09-10,3314.53,3195.8513,3183.2694,2882.5251,103.7135,104.1235,114.987,0.0
KOSPI,2025-09-11,3344.2,3198.8423,3188.6522,2888.4883,104.5441,104.8782,115.7768,0.0
KOSPI,2025-09-12,3395.54,3203.8457,3194.2376,2894.8086,105.9833,106.302,117.2976,0.0
KOSPI,2025-09-15,3407.3101,3213.4424,3201.2982,2901.1768,106.033,106.4353,117.4458,0.0
KOSPI,2025-09-16,3449.6201,3223.5047,3209.1012,2907.9897,107.0146,107.4949,118.6256,0.0
KOSPI,2025-09-17,3413.3999,3230.6847,3215.0702,2914.6363,105.6556,106.1688,117.1124,-1.05
KOSPI,2025-09-18,3461.3,3239.4567,3221.6214,2921.4476,106.8482,107.4397,118.4789,0.0
KOSPI,2025-09-19,3445.24,3246.7087,3226.8616,2928.4317,106.1148,106.7675,117.648,-0.464
KOSPI,2025-09-22,3468.6499,3255.33,3232.7192,2936.0206,106.5529,107.2982,118.1412,0.0
KOSPI,2025-09-23,3486.1899,3264.644,3238.4024,2944.3962,106.7862,107.6515,118.4008,0.0
KOSPI,2025-09-24,3472.1399,3274.0517,3243.5396,2952.3191,106.0502,107.0479,117.6072,-0.403
KOSPI,2025-09-25,3471.1101,3282.2764,3249.2342,2960.3628,105.7531,106.8286,117.2529,-0.4326
KOSPI,2025-09-26,3386.05,3287.6227,3253.1094,2967.8574,102.9939,104.0866,114.0907,-2.8725
KOSPI,2025-09-29,3431.21,3296.087,3257.9722,2975.9057,104.0995,105.3173,115.2997,-1.5771
KOSPI,2025-09-30,3424.6001,3305.1884,3262.248,2985.0423,103.6129,104.9767,114.7253,-1.7667
KOSPI,2025-10-01,3455.8301,3316.0464,3267.9658,2994.389,104.2154,105.7487,115.4102,-0.8709
KOSPI,2025-10-02,3549.21,3329.6287,3275.2746,3004.8516,106.5948,108.3637,118.116,0.0
KOSPI,2025-10-10,3610.6001,3344.3577,3283.6776,3014.5644,107.9609,109.956,119.7719,0.0
KOSPI,2025-10-13,3584.55,3356.8474,3291.4476,3024.163,106.7832,108.905,118.5303,-0.7215
KOSPI,2025-10-14,3561.8101,3369.5957,3298.4934,3033.379,105.7044,107.9829,117.4205,-1.3513
KOSPI,2025-10-15,3657.28,3385.2664,3307.0276,3043.2113,108.0352,110.5912,120.1783,0.0
KOSPI,2025-10-16,3748.3701,3403.668,3316.9056,3054.0524,110.1274,113.008,122.7343,0.0
KOSPI,2025-10-17,3748.8899,3422.4307,3326.9746,3064.7064,109.5388,112.6817,122.3246,0.0
KOSPI,2025-10-20,3814.6899,3444.8227,3340.8802,3075.8003,110.7369,114.1822,124.0227,0.0
KOSPI,2025-10-21,3823.8401,3466.539,3354.402,3086.9288,110.3071,113.9947,123.872,0.0
KOSPI,2025-10-22,3883.6799,3489.8477,3368.1156,3098.5708,111.2851,115.3072,125.3378,0.0
KOSPI,2025-10-23,3845.5601,3511.3387,3381.064,3109.5708,109.5183,113.7382,123.6685,-0.9815
KOSPI,2025-10-24,3941.5901,3535.8877,3395.3422,3121.398,111.4738,116.0882,126.2764,0.0
KOSPI,2025-10-27,4042.8301,3563.329,3411.9986,3133.8691,113.4565,118.4886,129.0044,0.0
KOSPI,2025-10-28,4010.4099,3588.341,3428.0714,3146.0487,111.7622,116.9874,127.4745,-0.8019
KOSPI,2025-10-29,4081.1499,3613.895,3445.8962,3158.6798,112.9294,118.4351,129.2043,0.0
KOSPI,2025-10-30,4086.8899,3638.6513,3463.1466,3171.4321,112.3188,118.0109,128.8658,0.0
KOSPI,2025-10-31,4107.5,3662.3833,3480.7834,3184.3297,112.1537,118.005,128.991,0.0
KOSPI,2025-11-03,4221.8701,3689.5353,3501.6752,3198.0636,114.4282,120.5672,132.0133,0.0
KOSPI,2025-11-04,4121.7402,3711.9393,3521.0788,3210.9158,111.0401,117.059,128.3665,-2.3717
KOSPI,2025-11-05,4004.4199,3731.64,3538.5654,3222.8087,107.3099,113.1651,124.2525,-5.1506
KOSPI,2025-11-06,4026.45,3750.4783,3556.2596,3234.6347,107.3583,113.2215,124.4793,-4.6288
KOSPI,2025-11-07,3953.76,3767.429,3571.9602,3245.8458,104.9458,110.6888,121.8099,-6.3505
KOSPI,2025-11-10,4073.24,3787.582,3589.2278,3257.7848,107.542,113.4851,125.031,-3.5205
KOSPI,2025-11-11,4106.3901,3808.2554,3607.7684,3270.16,107.8286,113.8208,125.5715,-2.7353
KOSPI,2025-11-12,4150.3901,3830.8637,3627.033,3282.856,108.3408,114.4293,126.4262,-1.6931
KOSPI,2025-11-13,4170.6299,3854.181,3646.5192,3295.9161,108.2105,114.3729,126.5393,-1.2137
KOSPI,2025-11-14,4011.5701,3875.0317,3663.0304,3307.6642,103.5235,109.5151,121.2811,-4.9812
KOSPI,2025-11-17,4089.25,3896.9664,3681.9568,3319.8614,104.9342,111.0619,123.1753,-3.1413
KOSPI,2025-11-18,3953.6201,3914.6004,3697.5822,3331.1943,100.9968,106.9245,118.6848,-6.3538
KOSPI,2025-11-19,3929.51,3930.3897,3712.484,3342.3395,99.9776,105.8458,117.5676,-6.9249
KOSPI,2025-11-20,4004.8501,3945.5777,3728.5644,3353.6766,101.5022,107.41,119.4167,-5.1404
KOSPI,2025-11-21,3853.26,3953.6664,3741.5272,3363.8103,97.4604,102.9863,114.5505,-8.731
KOSPI,2025-11-24,3846.0601,3962.3834,3754.0566,3373.6095,97.0643,102.4508,114.0043,-8.9015
KOSPI,2025-11-25,3857.78,3972.249,3766.0112,3383.0857,97.1183,102.4368,114.0314,-8.6239
KOSPI,2025-11-26,3960.8701,3982.3687,3778.938,3393.6123,99.4602,104.8144,116.7155,-6.1821
KOSPI,2025-11-27,3986.9099,3990.32,3791.7922,3404.3452,99.9145,105.1458,117.1124,-5.5653
KOSPI,2025-11-28,3926.5901,3996.2434,3802.4132,3413.9764,98.257,103.2657,115.0151,-6.9941
KOSPI,2025-12-01,3920.3701,3999.766,3812.6744,3423.2124,98.015,102.8247,114.5231,-7.1414
KOSPI,2025-12-02,3994.9299,4005.469,3823.5806,3432.7054,99.7369,104.4814,116.3785,-5.3753
KOSPI,2025-12-03,4036.3,4010.5564,3836.0386,3442.4092,100.6419,105.2205,117.2522,-4.3954
KOSPI,2025-12-04,4028.51,4016.6547,3847.3828,3451.7548,100.2952,104.7078,116.709,-4.58
KOSPI,2025-12-05,4100.0498,4021.9367,3860.479,3461.5883,101.9422,106.2057,118.4442,-2.8855
KOSPI,2025-12-08,4154.8501,4025.6707,3874.203,3472.0902,103.2089,107.244,119.6642,-1.5874
KOSPI,2025-12-09,4143.5498,4030.1087,3887.3502,3482.0643,102.8148,106.5906,118.9969,-1.8551
KOSPI,2025-12-10,4135.0,4031.9037,3900.6074,3491.9368,102.557,106.0091,118.4157,-2.0576
KOSPI,2025-12-11,4110.6201,4032.6947,3913.3976,3501.4237,101.9323,105.0397,117.3985,-2.6351
KOSPI,2025-12-12,4167.1602,4034.6834,3929.0198,3511.3355,103.2834,106.0611,118.6774,-1.2959
KOSPI,2025-12-15,4090.5901,4030.3074,3942.2074,3520.2418,101.4957,103.7639,116.202,-3.1095
KOSPI,2025-12-16,3999.1299,4026.2204,3953.698,3528.4473,99.3271,101.1491,113.3397,-5.2759
KOSPI,2025-12-17,4056.4099,4027.9534,3965.7096,3536.387,100.7065,102.2871,114.7049,-3.9191
KOSPI,2025-12-18,3994.51,4026.8887,3974.6156,3543.7725,99.1959,100.5005,112.7191,-5.3853
KOSPI,2025-12-19,4020.55,4029.115,3982.8146,3551.6141,99.7874,100.9475,113.2035,-4.7685
KOSPI,2025-12-22,4105.9302,4030.2047,3993.2422,3560.364,101.8789,102.822,115.3233,-2.7462
KOSPI,2025-12-23,4117.3198,4030.569,4004.3524,3569.0775,102.1523,102.8211,115.3609,-2.4764
KOSPI,2025-12-24,4108.6201,4029.1767,4013.3792,3577.5689,101.9717,102.3731,114.8439,-2.6825
