date,samsung_pct,skhynix_pct,source,generated_at
2025-06-25,49.78,55.61,KRX 또는 Naver Finance 외국인 보유율,2026-07-20T16:55:50+09:00
2025-06-26,49.73,55.66,KRX 또는 Naver Finance 외국인 보유율,2026-07-21T18:14:57+09:00
2025-06-27,49.74,55.52,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
2025-06-30,49.64,55.51,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
2025-07-01,49.64,55.51,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
2025-07-02,49.64,55.5,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
2025-07-03,49.8,55.48,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
2025-07-04,49.79,55.46,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
2025-07-07,49.75,55.42,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
2025-07-08,49.72,55.44,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
2025-07-09,49.66,55.43,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
2025-07-10,49.68,55.47,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
2025-07-11,49.78,55.46,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
2025-07-14,49.76,55.55,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
2025-07-15,49.83,55.55,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
2025-07-16,49.93,55.57,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
2025-07-17,50.08,55.28,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
2025-07-18,50.19,55.19,KRX 또는 Naver Finance 외국인 보유율,2026-07-22T10:20:06+09:00
