date,peak_date,x,y,close,daily_individual_net_buy_trn,source,generated_at
2025-08-26,2025-08-25,0.8519,-0.9502,3179.3601,0.8519,Naver Finance 개인 순매수(억원→조원),2026-07-22T06:41:23+09:00
2025-08-27,2025-08-25,0.9088,-0.7072,3187.1599,0.0569,Naver Finance 개인 순매수(억원→조원),2026-07-22T06:41:23+09:00
2025-08-29,2025-08-25,0.7502,-0.743,3186.01,0.2353,Naver Finance 개인 순매수(억원→조원),2026-07-22T06:41:23+09:00
2025-09-01,2025-08-28,0.5822,-1.6704,3142.9299,0.3469,Naver Finance 개인 순매수(억원→조원),2026-07-23T00:25:42+09:00
2025-09-02,2025-08-28,0.2348,-0.7499,3172.3501,-0.3474,Naver Finance 개인 순매수(억원→조원),2026-07-23T00:25:42+09:00
2025-09-03,2025-08-25,0.5934,-0.7926,3184.4199,-0.1563,Naver Finance 개인 순매수(억원→조원),2026-07-22T06:41:23+09:00
2025-09-17,2025-09-16,0.2522,-1.05,3413.3999,0.2522,Naver Finance 개인 순매수(억원→조원),2026-07-23T00:25:42+09:00
2025-09-26,2025-09-23,0.5603,-2.8725,3386.05,1.0997,Naver Finance 개인 순매수(억원→조원),2026-07-23T00:25:42+09:00
2025-09-29,2025-09-23,-0.1877,-1.5771,3431.21,-0.748,Naver Finance 개인 순매수(억원→조원),2026-07-23T00:25:42+09:00
2025-09-30,2025-09-23,-0.2142,-1.7667,3424.6001,-0.0265,Naver Finance 개인 순매수(억원→조원),2026-07-23T00:25:42+09:00
2025-10-01,2025-09-23,-1.2954,-0.8709,3455.8301,-1.0812,Naver Finance 개인 순매수(억원→조원),2026-07-23T00:25:42+09:00
2025-10-13,2025-10-10,1.1649,-0.7215,3584.55,1.1649,Naver Finance 개인 순매수(억원→조원),2026-07-23T00:25:42+09:00
2025-10-14,2025-10-10,1.1669,-1.3513,3561.8101,0.002,Naver Finance 개인 순매수(억원→조원),2026-07-23T00:25:42+09:00
2025-10-23,2025-10-22,0.7505,-0.9815,3845.5601,0.7505,Naver Finance 개인 순매수(억원→조원),2026-07-23T00:25:42+09:00
2025-10-28,2025-10-27,1.5728,-0.8019,4010.4099,1.5728,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-04,2025-11-03,2.7009,-2.3717,4121.7402,2.7009,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-05,2025-11-03,5.2547,-5.1506,4004.4199,2.5538,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-06,2025-11-03,6.1387,-4.6288,4026.45,0.884,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-07,2025-11-03,6.8178,-6.3505,3953.76,0.6791,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-10,2025-11-03,5.6571,-3.5205,4073.24,-1.1607,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-11,2025-11-03,5.3741,-2.7353,4106.3901,-0.283,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-12,2025-11-03,4.9318,-1.6931,4150.3901,-0.4423,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-13,2025-11-03,4.6975,-1.2137,4170.6299,-0.2343,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-14,2025-11-03,7.9321,-4.9812,4011.5701,3.2346,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-17,2025-11-03,7.4321,-3.1413,4089.25,-0.5,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-18,2025-11-03,8.6703,-6.3538,3953.6201,1.2382,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-19,2025-11-03,9.1153,-6.9249,3929.51,0.445,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-20,2025-11-03,7.7336,-5.1404,4004.8501,-1.3817,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-21,2025-11-03,10.0031,-8.731,3853.26,2.2695,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-24,2025-11-03,9.5412,-8.9015,3846.0601,-0.4619,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-25,2025-11-03,9.5136,-8.6239,3857.78,-0.0276,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-26,2025-11-03,7.7088,-6.1821,3960.8701,-1.8048,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-27,2025-11-03,7.0936,-5.5653,3986.9099,-0.6152,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-11-28,2025-11-03,8.6621,-6.9941,3926.5901,1.5685,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-12-01,2025-11-03,8.7149,-7.1414,3920.3701,0.0528,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-12-02,2025-11-03,7.1386,-5.3753,3994.9299,-1.5763,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-12-03,2025-11-03,6.2402,-4.3954,4036.3,-0.8984,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-12-04,2025-11-03,6.7987,-4.58,4028.51,0.5585,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-12-05,2025-11-03,4.6831,-2.8855,4100.0498,-2.1156,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-12-08,2025-11-03,4.3382,-1.5874,4154.8501,-0.3449,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-12-09,2025-11-03,4.3249,-1.8551,4143.5498,-0.0133,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-12-10,2025-11-03,4.236,-2.0576,4135.0,-0.0889,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-12-11,2025-11-03,4.6282,-2.6351,4110.6201,0.3922,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
2025-12-12,2025-11-03,3.1657,-1.2959,4167.1602,-1.4625,GitHub CSV 개인 순매수 보존자료,2026-07-23T18:05:29+09:00
